OS: Passenger car ferry 2 (Dis.20300t)
Trainee: 
Exercise name: PrepareShips_Scenario_2
Area: Swedish West Coast 931
Exercise start time: 12:00:00
Exercise date: 4/25/2022
Step (sec): 1
Model version: 2.166.1432.169 / 0.0.0.0 / 2.91.3084.0 / 2.31.10.0

time,Local position X,Local position Y,Heading,Autopilot state,Autopilot course,Rate of turn,Port telegraph order,Starboard telegraph order,Port engine RPM,Starboard engine RPM,Port propeller pitch,Starboard propeller pitch,Port rudder order,Starboard rudder order,Port rudder angle,Starboard rudder angle,Bow thruster power order,Bow thruster gained power,Stern thruster power order,Stern thruster gained power,Distance made Good,Water depth (echo-sounder),Draft at ship bow,Draft at ship stern,Under keel clearance fwd,Under keel clearance aft,Current speed,Current direction,True wind speed,True wind direction,Relative wind speed,Relative wind direction,Significant wave height,Wave direction,Longitudinal speed through the water,Transverse speed through the water,Longitudinal speed,Transverse speed,Transverse speed at ship's bow,Transverse speed at ship's stern,Drift angle,Surge,Surge speed,Sway,Sway speed,Heave,Heave speed,Yaw angle,Yaw rate,Roll angle,Roll rate,Pitch angle,Pitch rate,Height above the water
00:16:16,"7,705.67","-4,467.80","256.47",On,"261.20","-1.7","60.000000","60.000000","102.000000","103.000000","95.000000","95.000000","0.00","0.00","7.00","7.00","0.000000","0.0","0.000000","0.0","2,374.00","14.70","6.76","6.75","7.94","7.95","0.51","250.00","15.40","200.00","20.26","322.10","1.30","200.00","0.44","6.97","7.48","0.38","0.34","0.43","357.07","5.76","0.01","0.30","-0.01","0.02","0.01","359.99","0.5","2.24","1.3","0.00","0.0","-0.10"
00:16:17,"7,698.31","-4,469.18","256.44",On,"261.20","-1.5","60.000000","60.000000","102.000000","103.000000","95.000000","95.000000","0.00","0.00","7.00","7.00","0.000000","0.0","0.000000","0.0","2,381.00","14.70","6.76","6.74","7.94","7.96","0.51","250.00","15.40","200.00","20.26","322.10","1.30","200.00","0.44","6.97","7.48","0.38","0.35","0.42","357.07","5.76","0.01","0.30","-0.01","0.02","0.01","359.97","0.5","2.26","0.7","0.00","0.0","-0.10"
00:16:18,"7,690.95","-4,470.56","256.42",On,"261.20","-1.3","60.000000","60.000000","102.000000","103.000000","95.000000","95.000000","0.00","0.00","7.00","7.00","0.000000","0.0","0.000000","0.0","2,389.00","14.70","6.75","6.74","7.95","7.96","0.51","250.00","15.40","200.00","20.27","322.10","1.30","200.00","0.44","6.97","7.48","0.38","0.35","0.42","357.07","5.76","0.01","0.30","-0.01","0.02","-0.02","359.94","0.4","2.28","0.7","0.00","-0.0","-0.11"
00:16:19,"7,683.59","-4,471.95","256.40",On,"261.20","-1.2","60.000000","60.000000","102.000000","103.000000","95.000000","95.000000","0.00","0.00","7.00","7.00","0.000000","0.0","0.000000","0.0","2,396.00","14.70","6.79","6.78","7.91","7.92","0.51","250.00","15.40","200.00","20.27","322.10","1.30","200.00","0.44","6.97","7.48","0.38","0.35","0.41","357.07","5.76","0.01","0.30","-0.01","-0.00","0.02","359.93","0.4","2.28","0.2","0.00","-0.0","-0.11"
00:16:20,"7,676.23","-4,473.34","256.38",On,"261.20","-1.0","60.000000","60.000000","103.000000","103.000000","95.000000","95.000000","0.00","0.00","7.00","7.00","0.000000","0.0","0.000000","0.0","2,403.00","14.70","6.74","6.72","7.96","7.98","0.51","250.00","15.40","200.00","20.27","322.10","1.30","200.00","0.44","6.97","7.48","0.38","0.36","0.41","357.08","5.77","0.01","0.30","-0.01","0.03","0.01","359.91","0.3","2.28","-0.7","0.00","0.0","-0.09"
00:16:21,"7,668.87","-4,474.73","256.36",On,"263.20","-0.9","60.000000","60.000000","102.000000","103.000000","95.000000","95.000000","0.00","0.00","7.00","7.00","0.000000","0.0","0.000000","0.0","2,411.00","14.70","6.79","6.78","7.91","7.92","0.51","250.00","15.40","200.00","20.28","322.20","1.30","200.00","0.44","6.98","7.48","0.38","0.36","0.40","357.08","5.77","0.01","0.30","-0.01","-0.01","-0.02","359.90","0.3","2.27","-0.3","0.00","-0.0","-0.13"
00:16:22,"7,661.51","-4,476.13","256.35",On,"265.20","-0.9","60.000000","60.000000","103.000000","103.000000","95.000000","95.000000","0.00","0.00","8.00","8.00","0.000000","0.0","0.000000","0.0","2,418.00","14.70","6.78","6.76","7.92","7.94","0.51","250.00","15.40","200.00","20.28","322.20","1.30","200.00","0.43","6.98","7.48","0.38","0.36","0.40","357.10","5.77","0.01","0.30","-0.01","0.01","0.00","359.89","0.2","2.26","-0.1","0.00","-0.0","-0.12"
00:16:23,"7,654.15","-4,477.53","256.34",On,"265.20","-0.3","60.000000","60.000000","102.000000","103.000000","95.000000","95.000000","0.00","0.00","10.00","10.00","0.000000","0.0","0.000000","0.0","2,426.00","14.70","6.77","6.76","7.93","7.94","0.51","250.00","15.40","200.00","20.29","322.20","1.30","200.00","0.43","6.98","7.49","0.37","0.36","0.38","357.14","5.77","0.01","0.29","-0.02","0.01","0.01","359.88","0.4","2.27","0.4","0.00","-0.0","-0.11"
00:16:24,"7,646.79","-4,478.94","256.34",On,"265.20","0.7","60.000000","60.000000","103.000000","103.000000","95.000000","95.000000","0.00","0.00","12.00","12.00","0.000000","0.0","0.000000","0.0","2,433.00","14.70","6.76","6.75","7.94","7.95","0.51","250.00","15.40","200.00","20.29","322.10","1.30","200.00","0.42","6.98","7.49","0.36","0.38","0.34","357.19","5.77","0.01","0.29","-0.02","0.02","-0.02","359.88","0.8","2.27","1.2","0.00","-0.0","-0.10"
00:16:25,"7,639.43","-4,480.37","256.37",On,"265.20","2.2","60.000000","60.000000","103.000000","103.000000","95.000000","95.000000","0.00","0.00","14.00","14.00","0.000000","0.0","0.000000","0.0","2,441.00","14.70","6.72","6.71","7.98","7.99","0.51","250.00","15.40","200.00","20.30","322.10","1.30","200.00","0.40","6.98","7.49","0.34","0.40","0.29","357.33","5.77","0.01","0.28","-0.03","0.03","0.06","359.90","1.4","2.31","2.8","359.99","-0.0","-0.07"
00:16:26,"7,632.07","-4,481.80","256.42",On,"265.20","4.1","60.000000","60.000000","103.000000","103.000000","95.000000","95.000000","0.00","0.00","16.00","16.00","0.000000","0.0","0.000000","0.0","2,448.00","14.70","6.76","6.75","7.94","7.95","0.51","250.00","15.40","200.00","20.31","322.00","1.30","200.00","0.38","6.98","7.49","0.33","0.42","0.22","357.46","5.77","0.00","0.27","-0.03","-0.00","-0.08","359.95","2.1","2.36","3.0","359.99","-0.0","-0.13"
00:16:27,"7,624.72","-4,483.25","256.50",On,"265.20","6.2","60.000000","60.000000","103.000000","102.000000","95.000000","95.000000","0.00","0.00","18.00","18.00","0.000000","0.0","0.000000","0.0","2,456.00","14.70","6.75","6.73","7.95","7.97","0.51","250.00","15.40","200.00","20.31","321.90","1.30","200.00","0.36","6.98","7.49","0.30","0.45","0.14","357.59","5.77","0.00","0.25","-0.04","0.02","0.07","0.02","2.7","2.41","3.8","359.99","-0.0","-0.08"
00:16:28,"7,617.38","-4,484.71","256.62",On,"265.20","7.4","60.000000","60.000000","103.000000","102.000000","95.000000","95.000000","0.00","0.00","20.00","20.00","0.000000","0.0","0.000000","0.0","2,463.00","14.70","6.74","6.73","7.96","7.97","0.51","250.00","15.40","200.00","20.32","321.80","1.30","200.00","0.33","6.98","7.48","0.27","0.45","0.08","357.83","5.77","0.00","0.23","-0.04","0.02","-0.01","0.12","2.8","2.48","4.4","359.99","-0.0","-0.08"
00:16:29,"7,610.03","-4,486.18","256.78",On,"265.20","10.5","60.000000","60.000000","103.000000","102.000000","95.000000","95.000000","0.00","0.00","17.00","17.00","0.000000","0.0","0.000000","0.0","2,471.00","14.70","6.75","6.74","7.95","7.96","0.51","250.00","15.40","200.00","20.32","321.60","1.30","200.00","0.31","6.98","7.48","0.25","0.51","-0.02","358.01","5.77","-0.00","0.21","-0.04","0.00","-0.03","0.25","3.4","2.53","2.3","359.99","-0.0","-0.11"
00:16:30,"7,602.68","-4,487.63","256.96",On,"265.20","11.1","60.000000","60.000000","103.000000","102.000000","95.000000","95.000000","0.00","0.00","15.00","15.00","0.000000","0.0","0.000000","0.0","2,478.00","14.70","6.79","6.77","7.91","7.93","0.51","250.00","15.40","200.00","20.32","321.50","1.30","200.00","0.30","6.98","7.49","0.24","0.51","-0.04","358.10","5.77","0.00","0.19","-0.02","-0.01","0.03","0.41","2.8","2.52","-1.3","359.99","0.0","-0.12"
00:16:31,"7,595.33","-4,489.08","257.15",On,"265.20","11.6","60.000000","60.000000","103.000000","102.000000","95.000000","95.000000","0.00","0.00","14.00","14.00","0.000000","0.0","0.000000","0.0","2,486.00","14.70","6.79","6.77","7.91","7.93","0.51","250.00","15.40","200.00","20.31","321.30","1.30","200.00","0.29","6.98","7.49","0.23","0.50","-0.07","358.23","5.77","0.00","0.17","-0.01","-0.00","-0.04","0.57","2.1","2.48","-3.4","0.00","0.0","-0.13"
00:16:32,"7,587.98","-4,490.52","257.34",On,"265.20","11.8","60.000000","60.000000","103.000000","102.000000","95.000000","95.000000","0.00","0.00","14.00","14.00","0.000000","0.0","0.000000","0.0","2,493.00","14.70","6.78","6.77","7.92","7.93","0.51","250.00","15.40","200.00","20.31","321.20","1.30","200.00","0.28","6.98","7.49","0.21","0.49","-0.09","358.34","5.77","0.00","0.16","-0.00","0.01","0.04","0.72","1.5","2.41","-5.1","0.00","0.0","-0.11"
00:16:33,"7,580.63","-4,491.95","257.54",On,"265.20","11.8","60.000000","60.000000","102.000000","102.000000","95.000000","95.000000","0.00","0.00","13.00","13.00","0.000000","0.0","0.000000","0.0","2,501.00","14.70","6.75","6.74","7.95","7.96","0.51","250.00","15.40","200.00","20.30","321.00","1.30","200.00","0.26","6.99","7.49","0.19","0.48","-0.10","358.46","5.77","0.00","0.15","0.01","0.02","-0.01","0.88","0.9","2.31","-6.2","0.00","0.0","-0.10"
00:16:34,"7,573.27","-4,493.38","257.73",On,"265.20","11.8","60.000000","60.000000","102.000000","102.000000","95.000000","95.000000","0.00","0.00","13.00","13.00","0.000000","0.0","0.000000","0.0","2,508.00","14.70","6.77","6.76","7.93","7.94","0.51","250.00","15.40","200.00","20.30","320.80","1.30","200.00","0.24","6.99","7.49","0.18","0.46","-0.12","358.60","5.77","0.00","0.13","0.01","-0.00","-0.04","1.02","0.6","2.21","-6.0","0.00","-0.0","-0.12"
00:16:35,"7,565.91","-4,494.79","257.93",On,"265.20","11.9","60.000000","60.000000","102.000000","102.000000","95.000000","95.000000","0.00","0.00","12.00","12.00","0.000000","0.0","0.000000","0.0","2,516.00","14.70","6.77","6.76","7.93","7.94","0.51","250.00","15.40","200.00","20.29","320.60","1.30","200.00","0.23","6.99","7.49","0.16","0.45","-0.14","358.74","5.78","0.00","0.12","0.02","0.00","0.02","1.16","0.4","2.12","-5.6","0.00","-0.0","-0.11"
00:16:36,"7,558.55","-4,496.20","258.13",On,"265.20","11.8","60.000000","60.000000","102.000000","102.000000","95.000000","95.000000","0.00","0.00","12.00","12.00","0.000000","0.0","0.000000","0.0","2,523.00","14.70","6.78","6.77","7.92","7.93","0.51","250.00","15.40","200.00","20.29","320.50","1.30","200.00","0.22","6.99","7.50","0.14","0.43","-0.16","358.87","5.78","0.00","0.11","0.02","-0.00","-0.03","1.30","0.2","2.03","-5.6","0.00","0.0","-0.13"
00:16:37,"7,551.18","-4,497.60","258.33",On,"265.20","11.9","60.000000","60.000000","103.000000","103.000000","95.000000","95.000000","0.00","0.00","11.00","11.00","0.000000","0.0","0.000000","0.0","2,531.00","14.70","6.78","6.77","7.92","7.93","0.51","250.00","15.40","200.00","20.28","320.30","1.30","200.00","0.20","6.99","7.50","0.13","0.42","-0.17","358.99","5.78","0.00","0.10","0.02","0.01","0.05","1.42","0.1","1.95","-3.9","0.00","-0.0","-0.11"
00:16:38,"7,543.81","-4,498.98","258.52",On,"265.20","11.7","60.000000","60.000000","102.000000","102.000000","95.000000","95.000000","0.00","0.00","11.00","11.00","0.000000","0.0","0.000000","0.0","2,538.00","14.70","6.74","6.73","7.96","7.97","0.51","250.00","15.40","200.00","20.28","320.10","1.30","200.00","0.19","7.00","7.50","0.11","0.40","-0.19","359.11","5.78","0.00","0.08","0.03","0.02","0.01","1.54","0.0","1.89","-3.0","0.00","-0.0","-0.09"
00:16:39,"7,536.44","-4,500.36","258.72",On,"265.20","11.7","60.000000","60.000000","103.000000","103.000000","95.000000","95.000000","0.00","0.00","10.00","10.00","0.000000","0.0","0.000000","0.0","2,546.00","14.70","6.76","6.75","7.94","7.95","0.51","250.00","15.40","200.00","20.27","319.90","1.30","200.00","0.18","7.00","7.50","0.10","0.38","-0.20","359.21","5.78","0.01","0.07","0.04","0.00","-0.04","1.66","-0.0","1.85","-2.4","0.00","-0.0","-0.12"
00:16:40,"7,529.06","-4,501.72","258.91",On,"265.20","11.6","60.000000","60.000000","103.000000","102.000000","95.000000","95.000000","0.00","0.00","10.00","10.00","0.000000","0.0","0.000000","0.0","2,553.00","14.70","6.76","6.75","7.94","7.95","0.51","250.00","15.40","200.00","20.26","319.80","1.30","200.00","0.17","7.00","7.50","0.09","0.37","-0.21","359.29","5.78","0.01","0.06","0.04","0.01","0.06","1.76","-0.1","1.80","-2.0","0.00","0.0","-0.09"
00:16:41,"7,521.67","-4,503.07","259.10",On,"265.20","11.4","60.000000","60.000000","103.000000","103.000000","95.000000","95.000000","0.00","0.00","10.00","10.00","0.000000","0.0","0.000000","0.0","2,561.00","14.70","6.75","6.73","7.95","7.97","0.51","250.00","15.40","200.00","20.26","319.60","1.30","200.00","0.16","7.00","7.51","0.08","0.36","-0.21","359.37","5.78","0.01","0.05","0.05","0.01","-0.04","1.86","-0.1","1.77","-1.6","0.00","0.0","-0.10"
00:16:42,"7,514.28","-4,504.40","259.29",On,"265.20","11.3","60.000000","60.000000","103.000000","103.000000","95.000000","95.000000","0.00","0.00","9.00","9.00","0.000000","0.0","0.000000","0.0","2,568.00","14.70","6.74","6.72","7.96","7.98","0.51","250.00","15.40","200.00","20.24","319.50","1.30","200.00","0.16","7.00","7.51","0.07","0.35","-0.21","359.42","5.78","0.01","0.04","0.05","0.01","0.05","1.95","-0.2","1.74","-1.9","0.00","0.0","-0.08"
00:16:43,"7,506.89","-4,505.72","259.48",On,"265.20","11.1","60.000000","60.000000","103.000000","103.000000","95.000000","95.000000","0.00","0.00","9.00","9.00","0.000000","0.0","0.000000","0.0","2,576.00","14.70","6.76","6.75","7.94","7.95","0.51","250.00","15.40","200.00","20.23","319.30","1.30","200.00","0.15","7.01","7.51","0.06","0.33","-0.22","359.47","5.78","0.01","0.04","0.06","-0.01","-0.05","2.04","-0.2","1.71","-1.0","0.00","-0.0","-0.12"
00:16:44,"7,499.49","-4,507.02","259.66",On,"265.20","10.9","60.000000","60.000000","103.000000","103.000000","95.000000","95.000000","0.00","0.00","9.00","9.00","0.000000","0.0","0.000000","0.0","2,583.00","14.70","6.77","6.76","7.93","7.94","0.51","250.00","15.40","200.00","20.23","319.20","1.30","200.00","0.14","7.01","7.51","0.06","0.32","-0.22","359.54","5.79","0.01","0.03","0.06","-0.00","0.03","2.12","-0.2","1.70","-0.9","0.00","-0.1","-0.12"
00:16:45,"7,492.09","-4,508.30","259.84",On,"263.20","10.8","60.000000","60.000000","103.000000","103.000000","95.000000","95.000000","0.00","0.00","8.00","8.00","0.000000","0.0","0.000000","0.0","2,591.00","14.70","6.77","6.76","7.93","7.94","0.51","250.00","15.40","200.00","20.21","319.00","1.30","200.00","0.14","7.01","7.51","0.05","0.31","-0.22","359.58","5.79","0.01","0.03","0.07","-0.00","0.01","2.19","-0.3","1.68","-1.0","0.00","-0.0","-0.11"
00:16:46,"7,484.68","-4,509.56","260.02",On,"261.20","10.1","60.000000","60.000000","103.000000","103.000000","95.000000","95.000000","0.00","0.00","6.00","6.00","0.000000","0.0","0.000000","0.0","2,598.00","14.70","6.77","6.76","7.93","7.94","0.51","250.00","15.40","200.00","20.20","318.90","1.30","200.00","0.14","7.01","7.52","0.05","0.30","-0.20","359.58","5.79","0.01","0.03","0.07","0.00","0.01","2.25","-0.5","1.66","-1.7","0.00","0.0","-0.10"
00:16:47,"7,477.26","-4,510.80","260.18",On,"260.20","9.1","60.000000","60.000000","103.000000","103.000000","95.000000","95.000000","0.00","0.00","4.00","4.00","0.000000","0.0","0.000000","0.0","2,606.00","14.70","6.74","6.73","7.96","7.97","0.51","250.00","15.40","200.00","20.19","318.80","1.30","200.00","0.15","7.02","7.52","0.06","0.28","-0.17","359.56","5.79","0.01","0.03","0.08","0.02","0.01","2.30","-0.9","1.62","-2.7","0.00","0.0","-0.08"
00:16:48,"7,469.84","-4,512.00","260.31",On,"258.20","7.5","60.000000","60.000000","103.000000","103.000000","95.000000","95.000000","0.00","0.00","2.00","2.00","0.000000","0.0","0.000000","0.0","2,613.00","14.70","6.75","6.74","7.95","7.96","0.51","250.00","15.40","200.00","20.17","318.70","1.30","200.00","0.16","7.02","7.52","0.07","0.25","-0.12","359.49","5.79","0.01","0.03","0.09","-0.00","-0.00","2.33","-1.5","1.56","-3.4","0.00","0.0","-0.09"
00:16:49,"7,462.40","-4,513.19","260.42",On,"258.20","5.8","60.000000","60.000000","103.000000","103.000000","95.000000","95.000000","0.00","0.00","359.00","359.00","0.000000","0.0","0.000000","0.0","2,621.00","14.70","6.73","6.72","7.97","7.98","0.51","250.00","15.40","200.00","20.15","318.70","1.30","200.00","0.18","7.03","7.53","0.09","0.23","-0.06","359.39","5.80","0.01","0.04","0.10","0.01","-0.02","2.34","-2.1","1.49","-5.2","0.00","0.1","-0.09"
00:16:50,"7,454.97","-4,514.34","260.50",On,"258.20","3.8","60.000000","60.000000","103.000000","103.000000","95.000000","95.000000","0.00","0.00","358.00","358.00","0.000000","0.0","0.000000","0.0","2,628.00","14.70","6.76","6.75","7.94","7.95","0.51","250.00","15.40","200.00","20.14","318.70","1.30","200.00","0.20","7.03","7.53","0.10","0.19","0.01","359.27","5.80","0.01","0.05","0.11","-0.01","-0.02","2.31","-2.6","1.42","-4.7","0.00","-0.0","-0.11"
00:16:51,"7,447.52","-4,515.47","260.55",On,"258.20","2.2","60.000000","60.000000","103.000000","103.000000","95.000000","95.000000","0.00","0.00","357.00","357.00","0.000000","0.0","0.000000","0.0","2,636.00","14.70","6.76","6.75","7.94","7.95","0.51","250.00","15.40","200.00","20.12","318.60","1.30","200.00","0.21","7.03","7.53","0.12","0.17","0.06","359.16","5.80","0.01","0.07","0.11","-0.00","-0.00","2.26","-2.8","1.35","-3.4","0.00","-0.1","-0.11"
00:16:52,"7,440.07","-4,516.58","260.57",On,"258.20","0.2","60.000000","60.000000","103.000000","103.000000","95.000000","95.000000","0.00","0.00","357.00","357.00","0.000000","0.0","0.000000","0.0","2,643.00","14.70","6.79","6.78","7.91","7.92","0.51","250.00","15.40","200.00","20.11","318.70","1.30","200.00","0.23","7.03","7.53","0.14","0.14","0.14","359.00","5.80","0.01","0.08","0.11","-0.01","-0.01","2.17","-3.0","1.29","-3.3","0.00","0.0","-0.13"
00:16:53,"7,432.61","-4,517.67","260.56",On,"258.20","-1.3","60.000000","60.000000","103.000000","103.000000","95.000000","95.000000","0.00","0.00","357.00","357.00","0.000000","0.0","0.000000","0.0","2,651.00","14.70","6.76","6.75","7.94","7.95","0.51","250.00","15.40","200.00","20.10","318.70","1.30","200.00","0.25","7.03","7.54","0.16","0.13","0.19","358.85","5.81","0.01","0.10","0.10","0.01","0.07","2.07","-2.9","1.26","-1.0","0.00","-0.0","-0.09"
00:16:54,"7,425.15","-4,518.74","260.52",On,"258.20","-2.5","60.000000","60.000000","103.000000","103.000000","95.000000","95.000000","0.00","0.00","357.00","357.00","0.000000","0.0","0.000000","0.0","2,659.00","14.70","6.74","6.73","7.96","7.97","0.51","250.00","15.40","200.00","20.09","318.80","1.30","200.00","0.27","7.04","7.54","0.18","0.11","0.24","358.72","5.81","0.01","0.12","0.10","0.02","-0.01","1.94","-2.7","1.25","0.7","0.00","-0.0","-0.10"
00:16:55,"7,417.68","-4,519.80","260.47",On,"258.20","-3.6","60.000000","60.000000","103.000000","103.000000","95.000000","95.000000","0.00","0.00","358.00","358.00","0.000000","0.0","0.000000","0.0","2,666.00","14.70","6.80","6.79","7.90","7.91","0.51","250.00","15.40","200.00","20.08","318.90","1.30","200.00","0.29","7.04","7.54","0.20","0.11","0.29","358.56","5.81","0.01","0.13","0.10","-0.02","-0.04","1.81","-2.4","1.27","1.5","0.00","0.0","-0.13"
00:16:56,"7,410.21","-4,520.85","260.41",On,"258.20","-4.4","60.000000","60.000000","103.000000","103.000000","95.000000","95.000000","0.00","0.00","358.00","358.00","0.000000","0.0","0.000000","0.0","2,674.00","14.70","6.76","6.75","7.94","7.95","0.51","250.00","15.40","200.00","20.08","318.90","1.30","200.00","0.31","7.04","7.54","0.22","0.11","0.33","358.40","5.81","0.01","0.15","0.09","0.01","0.03","1.66","-2.1","1.32","3.5","0.00","-0.0","-0.10"
00:16:57,"7,402.74","-4,521.88","260.33",On,"258.20","-5.1","60.000000","60.000000","103.000000","103.000000","95.000000","95.000000","0.00","0.00","358.00","358.00","0.000000","0.0","0.000000","0.0","2,681.00","14.70","6.78","6.77","7.92","7.93","0.51","250.00","15.40","200.00","20.07","319.00","1.30","200.00","0.33","7.04","7.54","0.24","0.12","0.37","358.24","5.81","0.01","0.17","0.08","-0.01","-0.03","1.51","-1.8","1.38","4.3","0.00","-0.0","-0.12"
00:16:58,"7,395.26","-4,522.91","260.24",On,"258.20","-5.7","60.000000","60.000000","103.000000","103.000000","95.000000","95.000000","0.00","0.00","359.00","359.00","0.000000","0.0","0.000000","0.0","2,689.00","14.70","6.74","6.73","7.96","7.97","0.51","250.00","15.40","200.00","20.06","319.20","1.30","200.00","0.35","7.04","7.54","0.26","0.12","0.41","358.07","5.81","0.01","0.19","0.08","0.03","0.05","1.35","-1.5","1.46","4.7","0.00","0.0","-0.09"
00:16:59,"7,387.78","-4,523.92","260.14",On,"258.20","-6.2","60.000000","60.000000","103.000000","103.000000","95.000000","95.000000","0.00","0.00","359.00","359.00","0.000000","0.0","0.000000","0.0","2,696.00","14.70","6.77","6.76","7.93","7.94","0.51","250.00","15.40","200.00","20.06","319.30","1.30","200.00","0.37","7.04","7.54","0.28","0.13","0.44","357.92","5.81","0.01","0.20","0.07","-0.01","-0.05","1.19","-1.3","1.54","5.5","0.00","-0.0","-0.13"
00:17:00,"7,380.29","-4,524.93","260.03",On,"259.20","-6.7","60.000000","60.000000","103.000000","104.000000","95.000000","95.000000","0.00","0.00","0.00","0.00","0.000000","0.0","0.000000","0.0","2,704.00","14.70","6.79","6.78","7.91","7.92","0.51","250.00","15.40","200.00","20.05","319.40","1.30","200.00","0.39","7.04","7.55","0.31","0.14","0.48","357.75","5.82","0.01","0.22","0.06","-0.00","0.04","1.03","-1.1","1.63","5.0","0.00","-0.0","-0.13"
00:17:01,"7,372.81","-4,525.94","259.92",On,"259.20","-6.7","60.000000","60.000000","103.000000","104.000000","95.000000","95.000000","0.00","0.00","2.00","2.00","0.000000","0.0","0.000000","0.0","2,711.00","14.70","6.78","6.77","7.92","7.93","0.51","250.00","15.40","200.00","20.05","319.50","1.30","200.00","0.41","7.04","7.55","0.32","0.16","0.49","357.60","5.81","0.01","0.24","0.06","0.01","0.02","0.87","-0.8","1.72","6.2","0.00","-0.0","-0.11"
00:17:02,"7,365.33","-4,526.95","259.81",On,"259.20","-6.2","60.000000","60.000000","103.000000","104.000000","95.000000","95.000000","0.00","0.00","4.00","4.00","0.000000","0.0","0.000000","0.0","2,719.00","14.70","6.75","6.73","7.95","7.97","0.51","250.00","15.40","200.00","20.05","319.60","1.30","200.00","0.42","7.04","7.55","0.33","0.18","0.49","357.51","5.81","0.01","0.25","0.04","0.03","0.04","0.73","-0.3","1.83","6.8","0.00","-0.0","-0.08"
00:17:03,"7,357.85","-4,527.96","259.71",On,"259.20","-5.6","60.000000","60.000000","103.000000","104.000000","95.000000","95.000000","0.00","0.00","4.00","4.00","0.000000","0.0","0.000000","0.0","2,726.00","14.70","6.74","6.73","7.96","7.97","0.51","250.00","15.40","200.00","20.06","319.70","1.30","200.00","0.43","7.04","7.55","0.34","0.21","0.48","357.43","5.81","0.01","0.26","0.03","0.02","-0.01","0.59","0.3","1.94","6.3","0.00","0.0","-0.10"
00:17:04,"7,350.37","-4,528.97","259.62",On,"259.20","-5.7","60.000000","60.000000","103.000000","104.000000","95.000000","95.000000","0.00","0.00","2.00","2.00","0.000000","0.0","0.000000","0.0","2,734.00","14.70","6.77","6.76","7.93","7.94","0.51","250.00","15.40","200.00","20.06","319.80","1.30","200.00","0.44","7.04","7.55","0.36","0.22","0.50","357.34","5.81","0.01","0.27","0.03","-0.00","0.02","0.47","0.3","2.04","5.5","0.00","-0.0","-0.10"
00:17:05,"7,342.88","-4,529.97","259.52",On,"259.20","-6.3","60.000000","60.000000","103.000000","104.000000","95.000000","95.000000","0.00","0.00","1.00","1.00","0.000000","0.0","0.000000","0.0","2,742.00","14.70","6.73","6.72","7.97","7.98","0.51","250.00","15.40","200.00","20.05","319.90","1.30","200.00","0.47","7.04","7.55","0.38","0.23","0.54","357.18","5.81","0.01","0.28","0.03","0.03","0.02","0.36","-0.2","2.11","2.7","0.00","0.1","-0.09"
00:17:06,"7,335.38","-4,530.97","259.41",On,"260.20","-6.8","60.000000","60.000000","103.000000","104.000000","95.000000","95.000000","0.00","0.00","1.00","1.00","0.000000","0.0","0.000000","0.0","2,749.00","14.70","6.78","6.77","7.92","7.93","0.51","250.00","15.40","200.00","20.05","320.10","1.30","200.00","0.48","7.04","7.55","0.40","0.23","0.57","357.03","5.82","0.01","0.30","0.03","-0.01","-0.04","0.24","-0.5","2.15","2.1","0.00","-0.0","-0.13"
00:17:07,"7,327.89","-4,531.96","259.29",On,"260.20","-7.0","60.000000","60.000000","103.000000","104.000000","95.000000","95.000000","0.00","0.00","3.00","3.00","0.000000","0.0","0.000000","0.0","2,757.00","14.70","6.74","6.73","7.96","7.97","0.51","250.00","15.40","200.00","20.05","320.20","1.30","200.00","0.49","7.04","7.55","0.41","0.24","0.59","356.94","5.82","0.00","0.31","0.02","0.03","0.05","0.12","-0.6","2.18","2.1","0.00","-0.0","-0.09"
00:17:08,"7,320.39","-4,532.97","259.18",On,"260.20","-6.8","60.000000","60.000000","103.000000","104.000000","95.000000","95.000000","0.00","0.00","5.00","5.00","0.000000","0.0","0.000000","0.0","2,764.00","14.70","6.77","6.76","7.93","7.94","0.51","250.00","15.40","200.00","20.06","320.30","1.30","200.00","0.50","7.04","7.55","0.42","0.25","0.59","356.87","5.82","0.00","0.32","0.01","0.01","-0.02","0.00","-0.2","2.22","2.4","0.00","-0.0","-0.12"
00:17:09,"7,312.90","-4,533.99","259.07",On,"260.20","-5.8","60.000000","60.000000","103.000000","104.000000","95.000000","95.000000","0.00","0.00","7.00","7.00","0.000000","0.0","0.000000","0.0","2,772.00","14.70","6.77","6.76","7.93","7.94","0.51","250.00","15.40","200.00","20.07","320.40","1.30","200.00","0.49","7.04","7.55","0.41","0.27","0.56","356.86","5.82","0.00","0.33","-0.00","0.01","0.02","359.89","0.3","2.27","3.8","0.00","-0.0","-0.10"
00:17:10,"7,305.42","-4,535.02","258.98",On,"260.20","-5.2","60.000000","60.000000","103.000000","104.000000","95.000000","95.000000","0.00","0.00","6.00","6.00","0.000000","0.0","0.000000","0.0","2,779.00","14.70","6.73","6.71","7.97","7.99","0.51","250.00","15.40","200.00","20.07","320.40","1.30","200.00","0.50","7.04","7.55","0.42","0.29","0.55","356.86","5.81","0.00","0.33","-0.01","0.03","0.04","359.81","0.8","2.33","3.8","359.99","-0.0","-0.07"
